%META:TOPICINFO{author="BaseUserMapping_666" date="1710936662" format="1.1" version="1.1086"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| 2017-11 |  3176 |  0 |  0 | 837 [[YorpCluster]]<br />398 [[WebHome]]<br />168 [[HowtosetupyourcourseemailinGooglegroups]]<br />164 [[ITComputingCluster]]<br />129 [[WebPages]]<br />&nbsp;95 [[SoftwareMap]]<br />&nbsp;52 [[PowerOutageSchedule]]<br />&nbsp;51 [[DeptInfoHowTo]]<br />&nbsp;46 [[EmailInfo]]<br />&nbsp;44 [[SoftWare]] |  |
| 2017-10 |  3711 |  5 |  0 | 343 [[WebHome]]<br />283 [[HowtosetupyourcourseemailinGooglegroups]]<br />271 [[YorpCluster]]<br />214 [[ITComputingCluster]]<br />129 [[SummaryOfCurrentPrinters]]<br />120 [[WebPages]]<br />115 [[EmailInfo]]<br />107 [[PowerOutageSchedule]]<br />&nbsp;76 [[OverView]]<br />&nbsp;63 [[SoftwareMap]] | &nbsp;&nbsp;5 [[Main.SjoertVanVelzen][SjoertVanVelzen]] |
| 2017-09 |  4961 |  8 |  0 | 774 [[WebHome]]<br />341 [[HowtosetupyourcourseemailinGooglegroups]]<br />276 [[YorpCluster]]<br />203 [[ITComputingCluster]]<br />200 [[EmailInfo]]<br />167 [[WebPages]]<br />141 [[DeptInfoHowTo]]<br />120 [[OverView]]<br />115 [[DigitalPortrait]]<br />109 [[PowerOutageSchedule]] | &nbsp;&nbsp;6 [[Main.DerekRichardson][DerekRichardson]]<br />&nbsp;&nbsp;2 [[Main.PeterTeuben][PeterTeuben]] |
| 2017-08 |  5829 |  8 |  0 | 707 [[WebHome]]<br />478 [[HowtosetupyourcourseemailinGooglegroups]]<br />419 [[YorpCluster]]<br />355 [[ITComputingCluster]]<br />161 [[PowerOutageSchedule]]<br />157 [[Trash.AstroUMDHowTos]]<br />156 [[EmailInfo]]<br />135 [[OverView]]<br />115 [[WebPages]]<br />&nbsp;95 [[PublicWorkstations]] | &nbsp;&nbsp;8 [[Main.DerekRichardson][DerekRichardson]] |
| 2017-07 |  4814 |  5 |  0 | 526 [[YorpCluster]]<br />483 [[WebHome]]<br />371 [[HowtosetupyourcourseemailinGooglegroups]]<br />256 [[ITComputingCluster]]<br />117 [[WebPages]]<br />115 [[DepartmentLaptop]]<br />114 [[PrintingInfo]]<br />100 [[Trash.AstroUMDHowTos]]<br />&nbsp;96 [[EmailInfo]]<br />&nbsp;96 [[OverView]] | &nbsp;&nbsp;2 [[Main.DerekRichardson][DerekRichardson]]<br />&nbsp;&nbsp;1 [[Main.MarcPound][MarcPound]]<br />&nbsp;&nbsp;1 [[Main.PeterTeuben][PeterTeuben]]<br />&nbsp;&nbsp;1 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2017-06 |  5924 |  0 |  0 | 825 [[WebHome]]<br />483 [[YorpCluster]]<br />434 [[ITComputingCluster]]<br />306 [[HowtosetupyourcourseemailinGooglegroups]]<br />204 [[PowerOutageSchedule]]<br />169 [[YetAnotherJournalClub]]<br />161 [[PublicWorkstations]]<br />160 [[WebPages]]<br />140 [[EmailInfo]]<br />140 [[UsingCondor]] |  |
| 2017-05 |  4100 |  9 |  0 | 689 [[WebHome]]<br />320 [[YorpCluster]]<br />283 [[YetAnotherJournalClub]]<br />274 [[HowtosetupyourcourseemailinGooglegroups]]<br />168 [[ITComputingCluster]]<br />155 [[WebPages]]<br />131 [[PrintingInfo]]<br />101 [[DeptInfoHowTo]]<br />&nbsp;89 [[PublicWorkstations]]<br />&nbsp;75 [[WebPreferences]] | &nbsp;&nbsp;9 [[Main.DerekRichardson][DerekRichardson]] |
| 2017-04 |  1259 |  12 |  0 | 250 [[WebHome]]<br />147 [[YorpCluster]]<br />&nbsp;75 [[SoftwareMap]]<br />&nbsp;66 [[WebPages]]<br />&nbsp;61 [[YetAnotherJournalClub]]<br />&nbsp;57 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;34 [[ITComputingCluster]]<br />&nbsp;29 [[PrintingInfo]]<br />&nbsp;28 [[SummaryOfCurrentPrinters]]<br />&nbsp;24 [[DeptInfoHowTo]] | &nbsp;&nbsp;6 [[Main.EricMcKenzie][EricMcKenzie]]<br />&nbsp;&nbsp;4 [[Main.PeterTeuben][PeterTeuben]]<br />&nbsp;&nbsp;2 [[Main.DerekRichardson][DerekRichardson]] |
| 2017-03 |  1303 |  0 |  0 | 321 [[WebHome]]<br />&nbsp;64 [[YorpCluster]]<br />&nbsp;59 [[SoftwareMap]]<br />&nbsp;56 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;44 [[WebPages]]<br />&nbsp;33 [[Trash.AstroUMDHowTos]]<br />&nbsp;30 [[PrintingInfo]]<br />&nbsp;28 [[OverView]]<br />&nbsp;28 [[ITComputingCluster]]<br />&nbsp;27 [[SoftWare]] |  |
| 2017-02 |  1257 |  1 |  0 | 432 [[YorpCluster]]<br />152 [[WebHome]]<br />&nbsp;88 [[SoftwareMap]]<br />&nbsp;44 [[WebPages]]<br />&nbsp;36 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;32 [[SummaryOfCurrentPrinters]]<br />&nbsp;31 [[YetAnotherJournalClub]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;25 [[BorgCluster]]<br />&nbsp;23 [[OverView]] | &nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2017-01 |  2062 |  1 |  0 | 321 [[WebHome]]<br />159 [[Trash.AstroUMDHowTos]]<br />154 [[PublicWorkstations]]<br />108 [[HowtosetupyourcourseemailinGooglegroups]]<br />107 [[EmailInfo]]<br />&nbsp;97 [[SoftwareMap]]<br />&nbsp;72 [[PowerOutageInfoForSysAdmins]]<br />&nbsp;63 [[WebPages]]<br />&nbsp;41 [[PendingQuestions]]<br />&nbsp;35 [[YorpCluster]] | &nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2016-11 |  2418 |  1 |  0 | 289 [[WebHome]]<br />235 [[ITComputingCluster]]<br />200 [[YorpCluster]]<br />176 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;55 [[YetAnotherJournalClub]]<br />&nbsp;46 [[WebPages]]<br />&nbsp;44 [[DeptInfoHowTo]]<br />&nbsp;43 [[OverView]]<br />&nbsp;40 [[Trash.AstroUMDHowTos]]<br />&nbsp;38 [[PublicWorkstations]] | &nbsp;&nbsp;1 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2016-10 |  904 |  6 |  0 | 151 [[WebHome]]<br />&nbsp;70 [[YorpCluster]]<br />&nbsp;63 [[WebPages]]<br />&nbsp;34 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;32 [[ITComputingCluster]]<br />&nbsp;30 [[DeptInfoHowTo]]<br />&nbsp;27 [[SummaryOfCurrentPrinters]]<br />&nbsp;22 [[PSC1136AV]]<br />&nbsp;20 [[LiveStreaming]]<br />&nbsp;20 [[OverView]] | &nbsp;&nbsp;5 [[Main.DerekRichardson][DerekRichardson]]<br />&nbsp;&nbsp;1 [[Main.ElizabethWarner][ElizabethWarner]] |
| 2016-08 |  3247 |  1 |  0 | 486 [[WebHome]]<br />296 [[YorpCluster]]<br />244 [[HowtosetupyourcourseemailinGooglegroups]]<br />170 [[ITComputingCluster]]<br />140 [[YetAnotherJournalClub]]<br />114 [[WebPages]]<br />&nbsp;68 [[Trash.AstroUMDHowTos]]<br />&nbsp;64 [[OverView]]<br />&nbsp;62 [[PowerOutageSchedule]]<br />&nbsp;61 [[DeptInfoHowTo]] | &nbsp;&nbsp;1 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2016-07 |  530 |  0 |  0 | &nbsp;99 [[WebHome]]<br />&nbsp;50 [[WebPages]]<br />&nbsp;42 [[YetAnotherJournalClub]]<br />&nbsp;30 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;16 [[YorpCluster]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;16 [[HardWare]]<br />&nbsp;15 [[Trash.AstroUMDHowTos]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;14 [[DeptInfoHowTo]] |  |
| 2016-06 |  2772 |  0 |  0 | 635 [[WebHome]]<br />203 [[YorpCluster]]<br />176 [[HowtosetupyourcourseemailinGooglegroups]]<br />150 [[ITComputingCluster]]<br />119 [[WebPages]]<br />&nbsp;64 [[YetAnotherJournalClub]]<br />&nbsp;61 [[Trash.AstroUMDHowTos]]<br />&nbsp;55 [[PowerOutageSchedule]]<br />&nbsp;53 [[EmailInfo]]<br />&nbsp;53 [[PrintingInfo]] |  |
| 2016-05 |  121 |  0 |  0 | &nbsp;23 [[WebHome]]<br />&nbsp;&nbsp;9 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;&nbsp;7 [[WebChanges]]<br />&nbsp;&nbsp;5 [[Trash.AstroUMDHowTos]]<br />&nbsp;&nbsp;4 [[WebPages]]<br />&nbsp;&nbsp;4 [[HowToAccessJournalArticlesFromOffCampus]]<br />&nbsp;&nbsp;3 [[DeptInfoHowTo]]<br />&nbsp;&nbsp;3 [[YorpCluster]]<br />&nbsp;&nbsp;3 [[HardWare]]<br />&nbsp;&nbsp;2 [[WebTopicList]] |  |
| 2016-04 |  403 |  0 |  0 | 144 [[WebHome]]<br />&nbsp;26 [[WebPages]]<br />&nbsp;13 [[YorpCluster]]<br />&nbsp;12 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;12 [[ITComputingCluster]]<br />&nbsp;10 [[YetAnotherJournalClub]]<br />&nbsp;10 [[OverView]]<br />&nbsp;&nbsp;9 [[PrintingInfo]]<br />&nbsp;&nbsp;9 [[HardWare]]<br />&nbsp;&nbsp;8 [[WebPreferences]] |  |
| 2016-03 |  452 |  0 |  0 | &nbsp;92 [[WebHome]]<br />&nbsp;33 [[ITComputingCluster]]<br />&nbsp;27 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;20 [[WebPages]]<br />&nbsp;19 [[YetAnotherJournalClub]]<br />&nbsp;18 [[YorpCluster]]<br />&nbsp;17 [[HardWare]]<br />&nbsp;12 [[SoftWare]]<br />&nbsp;12 [[Trash.AstroUMDHowTos]]<br />&nbsp;11 [[WebNotify]] |  |
| 2016-01 |  500 |  11 |  2 | 136 [[WebHome]]<br />&nbsp;28 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;21 [[WebPages]]<br />&nbsp;19 [[OverView]]<br />&nbsp;18 [[Trash.AstroUMDHowTos]]<br />&nbsp;16 [[DeptInfoHowTo]]<br />&nbsp;15 [[YetAnotherJournalClub]]<br />&nbsp;12 [[HardWare]]<br />&nbsp;10 [[SoftWare]]<br />&nbsp;10 [[YorpCluster]] | &nbsp;13 [[Main.DerekRichardson][DerekRichardson]] |
| 2015-12 |  381 |  5 |  0 | 137 [[WebHome]]<br />&nbsp;30 [[ITComputingCluster]]<br />&nbsp;27 [[WebPages]]<br />&nbsp;24 [[YorpCluster]]<br />&nbsp;12 [[YetAnotherJournalClub]]<br />&nbsp;12 [[HowToAccessJournalArticlesFromOffCampus]]<br />&nbsp;10 [[OverView]]<br />&nbsp;10 [[HardWare]]<br />&nbsp;&nbsp;9 [[SoftWare]]<br />&nbsp;&nbsp;9 [[HowtosetupyourcourseemailinGooglegroups]] | &nbsp;&nbsp;5 [[Main.DerekRichardson][DerekRichardson]] |
| 2015-09 |  2018 |  5 |  0 | 243 [[WebHome]]<br />156 [[PowerOutageSchedule]]<br />&nbsp;93 [[UsingCondor]]<br />&nbsp;79 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;76 [[SoftwareMap]]<br />&nbsp;73 [[PowerOutageInfoForSysAdmins]]<br />&nbsp;71 [[SpamAssassin]]<br />&nbsp;46 [[GradLife.HowToWriteADissertation]]<br />&nbsp;46 [[WebPreferences]]<br />&nbsp;41 [[Athena]] | &nbsp;&nbsp;2 [[Main.DerekRichardson][DerekRichardson]]<br />&nbsp;&nbsp;2 [[Main.ArnabDhabal][ArnabDhabal]]<br />&nbsp;&nbsp;1 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2015-08 |  12029 |  3 |  0 | 6271 [[LateXKnowledge]]<br />565 [[WebHome]]<br />324 [[HowtosetupyourcourseemailinGooglegroups]]<br />262 [[WebPages]]<br />230 [[PowerOutageSchedule]]<br />207 [[YorpCluster]]<br />138 [[WebSearch]]<br />123 [[ITComputingCluster]]<br />107 [[Trash.AstroUMDHowTos]]<br />105 [[EmailInfo]] | &nbsp;&nbsp;1 [[Main.MarcPound][MarcPound]]<br />&nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]]<br />&nbsp;&nbsp;1 [[Main.ArnabDhabal][ArnabDhabal]] |
| 2015-06 |  575 |  8 |  0 | 148 [[WebHome]]<br />&nbsp;33 [[WebPages]]<br />&nbsp;30 [[VisLab]]<br />&nbsp;26 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;18 [[Trash.AstroUMDHowTos]]<br />&nbsp;18 [[OverView]]<br />&nbsp;17 [[YorpCluster]]<br />&nbsp;16 [[HardWare]]<br />&nbsp;14 [[SoftWare]]<br />&nbsp;14 [[WebSearch]] | &nbsp;&nbsp;8 [[Main.DerekRichardson][DerekRichardson]] |
| 2015-05 |  493 |  9 |  0 | 124 [[WebHome]]<br />&nbsp;28 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;27 [[YetAnotherJournalClub]]<br />&nbsp;27 [[ITComputingCluster]]<br />&nbsp;22 [[HardWare]]<br />&nbsp;15 [[YorpCluster]]<br />&nbsp;15 [[Trash.AstroUMDHowTos]]<br />&nbsp;14 [[WebPages]]<br />&nbsp;14 [[SoftWare]]<br />&nbsp;14 [[DepartmentLaptop]] | &nbsp;&nbsp;7 [[Main.DerekRichardson][DerekRichardson]]<br />&nbsp;&nbsp;2 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2015-02 |  980 |  0 |  0 | 140 [[WebHome]]<br />&nbsp;84 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;39 [[EmailInfo]]<br />&nbsp;39 [[PovrayTutorial]]<br />&nbsp;34 [[WebPages]]<br />&nbsp;31 [[YorpCluster]]<br />&nbsp;29 [[WebIndex]]<br />&nbsp;28 [[SoftwareMap]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;26 [[OverView]] |  |
| 2015-01 |  1467 |  0 |  0 | 134 [[YorpCluster]]<br />109 [[HowtosetupyourcourseemailinGooglegroups]]<br />107 [[WebHome]]<br />&nbsp;61 [[EmailInfo]]<br />&nbsp;47 [[WebPages]]<br />&nbsp;38 [[PovrayTutorial]]<br />&nbsp;38 [[ITComputingCluster]]<br />&nbsp;37 [[SoftwareMap]]<br />&nbsp;36 [[BibTex]]<br />&nbsp;35 [[GradLife.HowToWriteADissertation]] |  |
| 2014-12 |  1380 |  1 |  0 | 241 [[HowtosetupyourcourseemailinGooglegroups]]<br />106 [[WebHome]]<br />&nbsp;75 [[YorpCluster]]<br />&nbsp;46 [[PovrayTutorial]]<br />&nbsp;43 [[SoftwareMap]]<br />&nbsp;43 [[WebChanges]]<br />&nbsp;42 [[BibTex]]<br />&nbsp;40 [[GradLife.HowToWriteADissertation]]<br />&nbsp;33 [[WebPages]]<br />&nbsp;33 [[ITComputingCluster]] | &nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2014-11 |  1856 |  0 |  0 | 404 [[HowtosetupyourcourseemailinGooglegroups]]<br />131 [[WebHome]]<br />108 [[YorpCluster]]<br />&nbsp;56 [[WebChanges]]<br />&nbsp;50 [[EmailInfo]]<br />&nbsp;43 [[WebPages]]<br />&nbsp;42 [[SoftwareMap]]<br />&nbsp;38 [[BibTex]]<br />&nbsp;37 [[ITComputingCluster]]<br />&nbsp;30 [[PovrayTutorial]] |  |
| 2014-10 |  2118 |  7 |  0 | 183 [[WebHome]]<br />154 [[YorpCluster]]<br />137 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;70 [[ITComputingCluster]]<br />&nbsp;67 [[EmailInfo]]<br />&nbsp;60 [[BibTex]]<br />&nbsp;47 [[SoftwareMap]]<br />&nbsp;46 [[LateXKnowledge]]<br />&nbsp;46 [[HardWare]]<br />&nbsp;45 [[WebPages]] | &nbsp;&nbsp;2 [[Main.MarcPound][MarcPound]]<br />&nbsp;&nbsp;2 [[Main.PeterTeuben][PeterTeuben]]<br />&nbsp;&nbsp;2 [[Main.DerekRichardson][DerekRichardson]]<br />&nbsp;&nbsp;1 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2014-09 |  2349 |  1 |  0 | 193 [[WebHome]]<br />161 [[HowtosetupyourcourseemailinGooglegroups]]<br />143 [[YorpCluster]]<br />&nbsp;76 [[BibTex]]<br />&nbsp;66 [[ITComputingCluster]]<br />&nbsp;56 [[SoftwareMap]]<br />&nbsp;55 [[WebPages]]<br />&nbsp;54 [[PrintingInfo]]<br />&nbsp;50 [[EmailInfo]]<br />&nbsp;50 [[WebChanges]] | &nbsp;&nbsp;1 [[Main.MarcPound][MarcPound]] |
| 2014-08 |  1852 |  1 |  0 | 139 [[WebHome]]<br />119 [[YorpCluster]]<br />106 [[HowtosetupyourcourseemailinGooglegroups]]<br />&nbsp;47 [[BibTex]]<br />&nbsp;44 [[LateXKnowledge]]<br />&nbsp;42 [[EmailInfo]]<br />&nbsp;40 [[WebPages]]<br />&nbsp;40 [[PovrayTutorial]]<br />&nbsp;40 [[Trash.AstroUMDHowTos]]<br />&nbsp;39 [[UsingCondor]] | &nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2014-07 |  1875 |  9 |  0 | 187 [[YorpCluster]]<br />163 [[WebHome]]<br />&nbsp;72 [[ITComputingCluster]]<br />&nbsp;47 [[GradLife.HowToWriteADissertation]]<br />&nbsp;44 [[WebPages]]<br />&nbsp;42 [[BibTex]]<br />&nbsp;40 [[LateXKnowledge]]<br />&nbsp;38 [[EmailInfo]]<br />&nbsp;36 [[YetAnotherJournalClub]]<br />&nbsp;35 [[PovrayTutorial]] | &nbsp;&nbsp;9 [[Main.DerekRichardson][DerekRichardson]] |
| 2014-06 |  1491 |  14 |  0 | 155 [[YorpCluster]]<br />133 [[WebHome]]<br />&nbsp;50 [[GradLife.HowToWriteADissertation]]<br />&nbsp;46 [[WebChanges]]<br />&nbsp;45 [[BibTex]]<br />&nbsp;44 [[ITComputingCluster]]<br />&nbsp;42 [[YetAnotherJournalClub]]<br />&nbsp;36 [[SoftwareMap]]<br />&nbsp;35 [[LateXKnowledge]]<br />&nbsp;34 [[EmailInfo]] | &nbsp;14 [[Main.DerekRichardson][DerekRichardson]] |
| 2014-05 |  1423 |  1 |  0 | 157 [[WebHome]]<br />110 [[YorpCluster]]<br />&nbsp;66 [[EmailInfo]]<br />&nbsp;58 [[BibTex]]<br />&nbsp;58 [[LateXKnowledge]]<br />&nbsp;45 [[YetAnotherJournalClub]]<br />&nbsp;41 [[GradLife.HowToWriteADissertation]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;37 [[PovrayTutorial]]<br />&nbsp;28 [[LaTeXBeamerPresentations]] | &nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2014-04 |  1079 |  41 |  0 | 134 [[SummaryOfCurrentPrinters]]<br />&nbsp;91 [[WebHome]]<br />&nbsp;54 [[PrintingInfo]]<br />&nbsp;38 [[LateXKnowledge]]<br />&nbsp;38 [[YorpCluster]]<br />&nbsp;38 [[WebChanges]]<br />&nbsp;33 [[PovrayTutorial]]<br />&nbsp;31 [[UsingCondor]]<br />&nbsp;31 [[HardWare]]<br />&nbsp;26 [[HowToUseVPN]] | &nbsp;41 [[Main.MarcPound][MarcPound]] |
| 2014-03 |  1286 |  6 |  0 | 138 [[WebHome]]<br />&nbsp;62 [[YorpCluster]]<br />&nbsp;48 [[LateXKnowledge]]<br />&nbsp;48 [[BibTex]]<br />&nbsp;38 [[WebChanges]]<br />&nbsp;36 [[SoftwareMap]]<br />&nbsp;36 [[YetAnotherJournalClub]]<br />&nbsp;33 [[OverView]]<br />&nbsp;32 [[EmailInfo]]<br />&nbsp;29 [[WebIndex]] | &nbsp;&nbsp;5 [[Main.MarcPound][MarcPound]]<br />&nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2014-02 |  1208 |  5 |  0 | 181 [[WebHome]]<br />&nbsp;48 [[YorpCluster]]<br />&nbsp;43 [[WebChanges]]<br />&nbsp;41 [[BibTex]]<br />&nbsp;41 [[Trash.AstroUMDHowTos]]<br />&nbsp;36 [[SoftwareMap]]<br />&nbsp;34 [[PovrayTutorial]]<br />&nbsp;30 [[LateXKnowledge]]<br />&nbsp;29 [[EmailInfo]]<br />&nbsp;25 [[GitAtAstroUMD]] | &nbsp;&nbsp;3 [[Main.PeterTeuben][PeterTeuben]]<br />&nbsp;&nbsp;2 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2014-01 |  874 |  1 |  0 | 110 [[WebHome]]<br />&nbsp;47 [[BibTex]]<br />&nbsp;46 [[YorpCluster]]<br />&nbsp;39 [[PovrayTutorial]]<br />&nbsp;36 [[YetAnotherJournalClub]]<br />&nbsp;26 [[EmailInfo]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;23 [[SoftwareMap]]<br />&nbsp;21 [[WebPages]]<br />&nbsp;18 [[LateXKnowledge]] | &nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2013-12 |  989 |  15 |  0 | 101 [[WebHome]]<br />&nbsp;80 [[BibTex]]<br />&nbsp;49 [[YorpCluster]]<br />&nbsp;46 [[PovrayTutorial]]<br />&nbsp;44 [[GitAtAstroUMD]]<br />&nbsp;31 [[SoftwareMap]]<br />&nbsp;31 [[YetAnotherJournalClub]]<br />&nbsp;29 [[ITComputingCluster]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;23 [[SoftWare]] | &nbsp;15 [[Main.WilliamSebok][WilliamSebok]] |
| 2013-11 |  1274 |  0 |  0 | 198 [[WebHome]]<br />&nbsp;58 [[YetAnotherJournalClub]]<br />&nbsp;57 [[WebPages]]<br />&nbsp;54 [[DigitalPortrait]]<br />&nbsp;49 [[YorpCluster]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;36 [[EmailInfo]]<br />&nbsp;36 [[BibTex]]<br />&nbsp;33 [[Trash.AstroUMDHowTos]]<br />&nbsp;31 [[PovrayTutorial]] |  |
| 2013-10 |  1167 |  10 |  0 | 237 [[WebHome]]<br />&nbsp;75 [[YetAnotherJournalClub]]<br />&nbsp;56 [[EmailInfo]]<br />&nbsp;52 [[YorpCluster]]<br />&nbsp;47 [[BibTex]]<br />&nbsp;41 [[PovrayTutorial]]<br />&nbsp;36 [[DeptInfoHowTo]]<br />&nbsp;31 [[SoftwareMap]]<br />&nbsp;31 [[PrintingInfo]]<br />&nbsp;29 [[WebPages]] | &nbsp;&nbsp;3 [[Main.MarcPound][MarcPound]]<br />&nbsp;&nbsp;3 [[Main.PeterTeuben][PeterTeuben]]<br />&nbsp;&nbsp;3 [[Main.DerekRichardson][DerekRichardson]]<br />&nbsp;&nbsp;1 [[Main.EricMcKenzie][EricMcKenzie]] |
| 2013-09 |  1354 |  9 |  0 | 201 [[WebHome]]<br />&nbsp;82 [[YorpCluster]]<br />&nbsp;53 [[OverView]]<br />&nbsp;47 [[PovrayTutorial]]<br />&nbsp;42 [[HardWare]]<br />&nbsp;41 [[WebPages]]<br />&nbsp;40 [[EmailInfo]]<br />&nbsp;39 [[BibTex]]<br />&nbsp;37 [[Trash.AstroUMDHowTos]]<br />&nbsp;37 [[PrintingInfo]] | &nbsp;&nbsp;7 [[Main.MarcPound][MarcPound]]<br />&nbsp;&nbsp;1 [[Main.EricMcKenzie][EricMcKenzie]]<br />&nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2013-08 |  1291 |  3 |  0 | 155 [[WebHome]]<br />&nbsp;76 [[YorpCluster]]<br />&nbsp;49 [[BibTex]]<br />&nbsp;45 [[PovrayTutorial]]<br />&nbsp;40 [[SoftwareMap]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;30 [[WebPages]]<br />&nbsp;28 [[EmailInfo]]<br />&nbsp;26 [[HardWare]]<br />&nbsp;25 [[OverView]] | &nbsp;&nbsp;2 [[Main.EricMcKenzie][EricMcKenzie]]<br />&nbsp;&nbsp;1 [[Main.PeterTeuben][PeterTeuben]] |
| 2013-07 |  955 |  0 |  0 | 129 [[WebHome]]<br />&nbsp;48 [[YorpCluster]]<br />&nbsp;34 [[PovrayTutorial]]<br />&nbsp;28 [[BibTex]]<br />&nbsp;26 [[EmailInfo]]<br />&nbsp;25 [[WebSearch]]<br />&nbsp;24 [[Trash.AstroUMDHowTos]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;21 [[UsingCondor]]<br />&nbsp;21 [[OverView]] |  |
| 2013-06 |  1256 |  0 |  0 | 150 [[WebHome]]<br />&nbsp;76 [[YorpCluster]]<br />&nbsp;46 [[BibTex]]<br />&nbsp;40 [[PovrayTutorial]]<br />&nbsp;39 [[PublicWorkstations]]<br />&nbsp;35 [[EmailInfo]]<br />&nbsp;33 [[YetAnotherJournalClub]]<br />&nbsp;33 [[LaTeXBeamerPresentations]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;29 [[WebPages]] |  |
| 2013-05 |  2013 |  0 |  0 | 271 [[WebHome]]<br />&nbsp;84 [[YorpCluster]]<br />&nbsp;76 [[WebChanges]]<br />&nbsp;68 [[YetAnotherJournalClub]]<br />&nbsp;54 [[PublicWorkstations]]<br />&nbsp;44 [[PovrayTutorial]]<br />&nbsp;43 [[BibTex]]<br />&nbsp;43 [[WebNotify]]<br />&nbsp;43 [[WebSearch]]<br />&nbsp;41 [[SoftwareMap]] |  |
| 2013-04 |  1440 |  3 |  0 | 197 [[WebHome]]<br />107 [[PublicWorkstations]]<br />&nbsp;62 [[YorpCluster]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;47 [[BibTex]]<br />&nbsp;39 [[HardWare]]<br />&nbsp;33 [[Trash.AstroUMDHowTos]]<br />&nbsp;32 [[WebPages]]<br />&nbsp;31 [[SoftwareMap]]<br />&nbsp;31 [[SoftWare]] | &nbsp;&nbsp;3 [[Main.DerekRichardson][DerekRichardson]] |
| 2013-03 |  1704 |  1 |  0 | 256 [[WebHome]]<br />118 [[PublicWorkstations]]<br />&nbsp;75 [[WebChanges]]<br />&nbsp;66 [[WebNotify]]<br />&nbsp;56 [[WebIndex]]<br />&nbsp;47 [[WebSearch]]<br />&nbsp;38 [[YorpCluster]]<br />&nbsp;37 [[BibTex]]<br />&nbsp;37 [[LaTeXBeamerPresentations]]<br />&nbsp;37 [[HardWare]] | &nbsp;&nbsp;1 [[Main.DerekRichardson][DerekRichardson]] |
| 2013-02 |  1312 |  0 |  0 | 176 [[WebHome]]<br />&nbsp;90 [[PublicWorkstations]]<br />&nbsp;80 [[YorpCluster]]<br />&nbsp;59 [[WebChanges]]<br />&nbsp;56 [[EmailInfo]]<br />&nbsp;43 [[WebSearch]]<br />&nbsp;38 [[WebNotify]]<br />&nbsp;37 [[WebIndex]]<br />&nbsp;30 [[YetAnotherJournalClub]]<br />&nbsp;27 [[InstallingIraf]] |  |
